step,type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud,isFlaggedFraud,input_text,target_text
446,TRANSFER,311487.14,C1728700338,311487.14,0,C1489729408,0,0,1,0,Please check whether the transfer of $311487.14 from account C1728700338 might be fraudulent. It started with a balance of $311487.14 and ended with $0.0.,fraudulent
36,CASH_IN,92373.79,C705865276,7471575.02,7563948.81,C2085675658,309912.06,217538.27,0,0,Please check whether the cash_in of $92373.79 from account C705865276 might be fraudulent. It started with a balance of $7471575.02 and ended with $7563948.81.,not fraudulent
192,CASH_OUT,1489970,C176928407,1489970,0,C967218202,6487649.3,7977619.3,1,0,Please check whether the cash_out of $1489970.0 from account C176928407 might be fraudulent. It started with a balance of $1489970.0 and ended with $0.0.,fraudulent
230,CASH_OUT,146029.52,C1158064514,72234,0,C1897715111,1099212.99,1245242.5,0,0,Please check whether the cash_out of $146029.52 from account C1158064514 might be fraudulent. It started with a balance of $72234.0 and ended with $0.0.,not fraudulent
170,TRANSFER,147649.37,C220889804,147649.37,0,C1303263986,0,0,1,0,Please check whether the transfer of $147649.37 from account C220889804 might be fraudulent. It started with a balance of $147649.37 and ended with $0.0.,fraudulent
132,CASH_OUT,2479940.21,C225560210,2479940.21,0,C946491737,0,2479940.21,1,0,Please check whether the cash_out of $2479940.21 from account C225560210 might be fraudulent. It started with a balance of $2479940.21 and ended with $0.0.,fraudulent
45,PAYMENT,2746.19,C1010077752,19933,17186.81,M2079047932,0,0,0,0,Please check whether the payment of $2746.19 from account C1010077752 might be fraudulent. It started with a balance of $19933.0 and ended with $17186.81.,not fraudulent
60,CASH_OUT,581421.85,C1175189548,581421.85,0,C340833561,407848.96,989270.81,1,0,Please check whether the cash_out of $581421.85 from account C1175189548 might be fraudulent. It started with a balance of $581421.85 and ended with $0.0.,fraudulent
416,CASH_OUT,3019699.77,C2110305720,3019699.77,0,C225008798,523626.59,3543326.36,1,0,Please check whether the cash_out of $3019699.77 from account C2110305720 might be fraudulent. It started with a balance of $3019699.77 and ended with $0.0.,fraudulent
429,CASH_OUT,837192.23,C1393117725,837192.23,0,C525514833,0,837192.23,1,0,Please check whether the cash_out of $837192.23 from account C1393117725 might be fraudulent. It started with a balance of $837192.23 and ended with $0.0.,fraudulent
37,CASH_OUT,145885.39,C1165757522,41198,0,C1539105174,217837.06,363722.45,0,0,Please check whether the cash_out of $145885.39 from account C1165757522 might be fraudulent. It started with a balance of $41198.0 and ended with $0.0.,not fraudulent
404,TRANSFER,2754759.04,C2039553933,2754759.04,0,C1469107972,0,0,1,0,Please check whether the transfer of $2754759.04 from account C2039553933 might be fraudulent. It started with a balance of $2754759.04 and ended with $0.0.,fraudulent
294,CASH_OUT,380214.33,C1014000122,380214.33,0,C2051751405,53710.43,433924.76,1,0,Please check whether the cash_out of $380214.33 from account C1014000122 might be fraudulent. It started with a balance of $380214.33 and ended with $0.0.,fraudulent
367,CASH_OUT,902483.91,C1202457928,902483.91,0,C2142717530,2271023.91,3173507.82,1,0,Please check whether the cash_out of $902483.91 from account C1202457928 might be fraudulent. It started with a balance of $902483.91 and ended with $0.0.,fraudulent
249,CASH_OUT,56013,C1171108615,56013,0,C1039948957,407565.28,463578.28,1,0,Please check whether the cash_out of $56013.0 from account C1171108615 might be fraudulent. It started with a balance of $56013.0 and ended with $0.0.,fraudulent
530,CASH_OUT,148680.12,C547292617,148680.12,0,C1499118681,0,148680.12,1,0,Please check whether the cash_out of $148680.12 from account C547292617 might be fraudulent. It started with a balance of $148680.12 and ended with $0.0.,fraudulent
569,CASH_OUT,22117.99,C1522253641,22117.99,0,C104739224,581228.15,603346.15,1,0,Please check whether the cash_out of $22117.99 from account C1522253641 might be fraudulent. It started with a balance of $22117.99 and ended with $0.0.,fraudulent
188,CASH_OUT,239372.73,C624898872,254328,14955.27,C2068953541,58121.65,297494.38,0,0,Please check whether the cash_out of $239372.73 from account C624898872 might be fraudulent. It started with a balance of $254328.0 and ended with $14955.27.,not fraudulent
669,CASH_OUT,5388834.64,C1888149669,5388834.64,0,C1774338708,218151.69,5606986.33,1,0,Please check whether the cash_out of $5388834.64 from account C1888149669 might be fraudulent. It started with a balance of $5388834.64 and ended with $0.0.,fraudulent
296,TRANSFER,312151.06,C2064377910,312151.06,0,C480066834,0,0,1,0,Please check whether the transfer of $312151.06 from account C2064377910 might be fraudulent. It started with a balance of $312151.06 and ended with $0.0.,fraudulent
203,PAYMENT,6371.93,C1129110021,181934.64,175562.71,M1250498199,0,0,0,0,Please check whether the payment of $6371.93 from account C1129110021 might be fraudulent. It started with a balance of $181934.64 and ended with $175562.71.,not fraudulent
694,CASH_OUT,715662.13,C2012265983,715662.13,0,C1680177404,2068028.42,2783690.55,1,0,Please check whether the cash_out of $715662.13 from account C2012265983 might be fraudulent. It started with a balance of $715662.13 and ended with $0.0.,fraudulent
221,TRANSFER,684174.46,C767035250,684174.46,0,C870958103,0,0,1,0,Please check whether the transfer of $684174.46 from account C767035250 might be fraudulent. It started with a balance of $684174.46 and ended with $0.0.,fraudulent
205,CASH_IN,185631.97,C1138917455,22126,207757.97,C297846160,824433.12,638801.15,0,0,Please check whether the cash_in of $185631.97 from account C1138917455 might be fraudulent. It started with a balance of $22126.0 and ended with $207757.97.,not fraudulent
303,PAYMENT,31871.81,C882801539,11038.71,0,M2094009122,0,0,0,0,Please check whether the payment of $31871.81 from account C882801539 might be fraudulent. It started with a balance of $11038.71 and ended with $0.0.,not fraudulent
51,TRANSFER,115881.21,C836452372,115881.21,0,C1661320351,0,0,1,0,Please check whether the transfer of $115881.21 from account C836452372 might be fraudulent. It started with a balance of $115881.21 and ended with $0.0.,fraudulent
743,CASH_OUT,6311409.28,C1162922333,6311409.28,0,C1365125890,68488.84,6379898.11,1,0,Please check whether the cash_out of $6311409.28 from account C1162922333 might be fraudulent. It started with a balance of $6311409.28 and ended with $0.0.,fraudulent
214,TRANSFER,442639.93,C1720492878,0,0,C940152529,557265,999904.94,0,0,Please check whether the transfer of $442639.93 from account C1720492878 might be fraudulent. It started with a balance of $0.0 and ended with $0.0.,not fraudulent
332,PAYMENT,2484.43,C125892753,0,0,M361483780,0,0,0,0,Please check whether the payment of $2484.43 from account C125892753 might be fraudulent. It started with a balance of $0.0 and ended with $0.0.,not fraudulent
192,CASH_OUT,395480.95,C576646447,19083.97,0,C855740714,4219645.25,4615126.2,0,0,Please check whether the cash_out of $395480.95 from account C576646447 might be fraudulent. It started with a balance of $19083.97 and ended with $0.0.,not fraudulent
126,TRANSFER,5245375.3,C823324093,5245375.3,0,C1906616566,0,0,1,0,Please check whether the transfer of $5245375.3 from account C823324093 might be fraudulent. It started with a balance of $5245375.3 and ended with $0.0.,fraudulent
549,TRANSFER,461442.52,C597797196,461442.52,0,C1745977074,0,0,1,0,Please check whether the transfer of $461442.52 from account C597797196 might be fraudulent. It started with a balance of $461442.52 and ended with $0.0.,fraudulent
60,CASH_OUT,45807.51,C981996349,45807.51,0,C1099066639,267824.05,313631.56,1,0,Please check whether the cash_out of $45807.51 from account C981996349 might be fraudulent. It started with a balance of $45807.51 and ended with $0.0.,fraudulent
493,CASH_OUT,1214511.61,C1966863341,1214511.61,0,C570490831,0,1214511.61,1,0,Please check whether the cash_out of $1214511.61 from account C1966863341 might be fraudulent. It started with a balance of $1214511.61 and ended with $0.0.,fraudulent
302,CASH_IN,243854.26,C513896009,34744,278598.26,C1108097757,945985,995537.23,0,0,Please check whether the cash_in of $243854.26 from account C513896009 might be fraudulent. It started with a balance of $34744.0 and ended with $278598.26.,not fraudulent
136,CASH_IN,314582.08,C58444107,104,314686.08,C1268869064,0,0,0,0,Please check whether the cash_in of $314582.08 from account C58444107 might be fraudulent. It started with a balance of $104.0 and ended with $314686.08.,not fraudulent
277,PAYMENT,6087.59,C1962993434,0,0,M1236741918,0,0,0,0,Please check whether the payment of $6087.59 from account C1962993434 might be fraudulent. It started with a balance of $0.0 and ended with $0.0.,not fraudulent
544,TRANSFER,179997.78,C1298652940,179997.78,0,C2071037920,0,0,1,0,Please check whether the transfer of $179997.78 from account C1298652940 might be fraudulent. It started with a balance of $179997.78 and ended with $0.0.,fraudulent
699,CASH_OUT,2763398.31,C1491503658,2763398.31,0,C454424230,339515.35,3102913.66,1,0,Please check whether the cash_out of $2763398.31 from account C1491503658 might be fraudulent. It started with a balance of $2763398.31 and ended with $0.0.,fraudulent
145,TRANSFER,1767886.02,C1544286887,1767886.02,0,C436837170,0,0,1,0,Please check whether the transfer of $1767886.02 from account C1544286887 might be fraudulent. It started with a balance of $1767886.02 and ended with $0.0.,fraudulent
284,PAYMENT,6772.44,C1623053014,3125.02,0,M1758552936,0,0,0,0,Please check whether the payment of $6772.44 from account C1623053014 might be fraudulent. It started with a balance of $3125.02 and ended with $0.0.,not fraudulent
186,CASH_OUT,44023.36,C725559707,242089,198065.64,C486510053,0,44023.36,0,0,Please check whether the cash_out of $44023.36 from account C725559707 might be fraudulent. It started with a balance of $242089.0 and ended with $198065.64.,not fraudulent
104,CASH_OUT,1762680.47,C1980352063,1762680.47,0,C1032628517,3039981.66,4802662.12,1,0,Please check whether the cash_out of $1762680.47 from account C1980352063 might be fraudulent. It started with a balance of $1762680.47 and ended with $0.0.,fraudulent
330,TRANSFER,1031608.37,C1371377403,1031608.37,0,C1639950711,0,0,1,0,Please check whether the transfer of $1031608.37 from account C1371377403 might be fraudulent. It started with a balance of $1031608.37 and ended with $0.0.,fraudulent
226,CASH_IN,12261.34,C995635739,45759.59,58020.93,C1765518460,44355.86,32094.52,0,0,Please check whether the cash_in of $12261.34 from account C995635739 might be fraudulent. It started with a balance of $45759.59 and ended with $58020.93.,not fraudulent
272,TRANSFER,1061353.33,C1550662745,1061353.33,0,C1094321538,0,0,1,0,Please check whether the transfer of $1061353.33 from account C1550662745 might be fraudulent. It started with a balance of $1061353.33 and ended with $0.0.,fraudulent
283,PAYMENT,1959.55,C825499994,8748.47,6788.92,M1807689090,0,0,0,0,Please check whether the payment of $1959.55 from account C825499994 might be fraudulent. It started with a balance of $8748.47 and ended with $6788.92.,not fraudulent
68,TRANSFER,5800988.12,C1770441952,5800988.12,0,C1228502814,0,0,1,0,Please check whether the transfer of $5800988.12 from account C1770441952 might be fraudulent. It started with a balance of $5800988.12 and ended with $0.0.,fraudulent
175,TRANSFER,895565.06,C1046781112,895565.06,0,C556777856,0,0,1,0,Please check whether the transfer of $895565.06 from account C1046781112 might be fraudulent. It started with a balance of $895565.06 and ended with $0.0.,fraudulent
677,CASH_OUT,1600721.32,C2142600203,1600721.32,0,C1363796559,0,1600721.32,1,0,Please check whether the cash_out of $1600721.32 from account C2142600203 might be fraudulent. It started with a balance of $1600721.32 and ended with $0.0.,fraudulent
262,TRANSFER,2642116.95,C456316207,2642116.95,0,C1903974200,0,0,1,0,Please check whether the transfer of $2642116.95 from account C456316207 might be fraudulent. It started with a balance of $2642116.95 and ended with $0.0.,fraudulent
372,CASH_OUT,165058.01,C1704778995,0,0,C1505177735,193032.95,358090.96,0,0,Please check whether the cash_out of $165058.01 from account C1704778995 might be fraudulent. It started with a balance of $0.0 and ended with $0.0.,not fraudulent
283,CASH_OUT,336092.88,C213502579,0,0,C629805558,971072.67,1307165.56,0,0,Please check whether the cash_out of $336092.88 from account C213502579 might be fraudulent. It started with a balance of $0.0 and ended with $0.0.,not fraudulent
321,CASH_OUT,14506.45,C973378889,0,0,C1693338024,9485862.31,9500368.76,0,0,Please check whether the cash_out of $14506.45 from account C973378889 might be fraudulent. It started with a balance of $0.0 and ended with $0.0.,not fraudulent
154,PAYMENT,22343.17,C375934195,11158,0,M1656286765,0,0,0,0,Please check whether the payment of $22343.17 from account C375934195 might be fraudulent. It started with a balance of $11158.0 and ended with $0.0.,not fraudulent
572,TRANSFER,1351104.53,C2022356819,1351104.53,0,C1437688339,0,0,1,0,Please check whether the transfer of $1351104.53 from account C2022356819 might be fraudulent. It started with a balance of $1351104.53 and ended with $0.0.,fraudulent
406,PAYMENT,8463.33,C542499538,0,0,M1335559510,0,0,0,0,Please check whether the payment of $8463.33 from account C542499538 might be fraudulent. It started with a balance of $0.0 and ended with $0.0.,not fraudulent
638,CASH_OUT,345116,C1587485060,345116,0,C1268840633,249636.76,594752.77,1,0,Please check whether the cash_out of $345116.0 from account C1587485060 might be fraudulent. It started with a balance of $345116.0 and ended with $0.0.,fraudulent
160,CASH_OUT,256705.68,C310145134,256705.68,0,C1443276157,0,256705.68,1,0,Please check whether the cash_out of $256705.68 from account C310145134 might be fraudulent. It started with a balance of $256705.68 and ended with $0.0.,fraudulent
164,CASH_OUT,68179.77,C1598042387,14768,0,C218250810,1252907.93,1321087.7,0,0,Please check whether the cash_out of $68179.77 from account C1598042387 might be fraudulent. It started with a balance of $14768.0 and ended with $0.0.,not fraudulent
188,PAYMENT,6957.58,C1443897230,2362.44,0,M238639088,0,0,0,0,Please check whether the payment of $6957.58 from account C1443897230 might be fraudulent. It started with a balance of $2362.44 and ended with $0.0.,not fraudulent
362,TRANSFER,174.92,C1554022122,174.92,0,C380623487,0,0,1,0,Please check whether the transfer of $174.92 from account C1554022122 might be fraudulent. It started with a balance of $174.92 and ended with $0.0.,fraudulent
255,CASH_OUT,351843.08,C1394122484,351843.08,0,C1271826581,168762.92,520606,1,0,Please check whether the cash_out of $351843.08 from account C1394122484 might be fraudulent. It started with a balance of $351843.08 and ended with $0.0.,fraudulent
131,CASH_OUT,7476725.66,C262815390,7476725.66,0,C450403816,99749.6,7576475.27,1,0,Please check whether the cash_out of $7476725.66 from account C262815390 might be fraudulent. It started with a balance of $7476725.66 and ended with $0.0.,fraudulent
393,CASH_IN,154860.49,C1472349796,395,155255.49,C1309673378,578602.37,423741.88,0,0,Please check whether the cash_in of $154860.49 from account C1472349796 might be fraudulent. It started with a balance of $395.0 and ended with $155255.49.,not fraudulent
227,PAYMENT,17471.35,C1289816462,113109.07,95637.72,M827814865,0,0,0,0,Please check whether the payment of $17471.35 from account C1289816462 might be fraudulent. It started with a balance of $113109.07 and ended with $95637.72.,not fraudulent
41,PAYMENT,7393.89,C997048799,95015,87621.11,M1973408491,0,0,0,0,Please check whether the payment of $7393.89 from account C997048799 might be fraudulent. It started with a balance of $95015.0 and ended with $87621.11.,not fraudulent
9,PAYMENT,3710.8,C1498564552,202921,199210.2,M775035276,0,0,0,0,Please check whether the payment of $3710.8 from account C1498564552 might be fraudulent. It started with a balance of $202921.0 and ended with $199210.2.,not fraudulent
202,CASH_OUT,2263927.04,C94525444,2263927.04,0,C1450888906,0,2263927.04,1,0,Please check whether the cash_out of $2263927.04 from account C94525444 might be fraudulent. It started with a balance of $2263927.04 and ended with $0.0.,fraudulent
605,TRANSFER,2011285.35,C11988213,2011285.35,0,C952860691,0,0,1,0,Please check whether the transfer of $2011285.35 from account C11988213 might be fraudulent. It started with a balance of $2011285.35 and ended with $0.0.,fraudulent
271,CASH_OUT,2271674.66,C616491033,2271674.66,0,C324653076,69174.67,2340849.33,1,0,Please check whether the cash_out of $2271674.66 from account C616491033 might be fraudulent. It started with a balance of $2271674.66 and ended with $0.0.,fraudulent
666,TRANSFER,504362.34,C1846239303,504362.34,0,C19567872,0,0,1,0,Please check whether the transfer of $504362.34 from account C1846239303 might be fraudulent. It started with a balance of $504362.34 and ended with $0.0.,fraudulent
301,PAYMENT,18024.21,C1281104235,192978,174953.79,M589666928,0,0,0,0,Please check whether the payment of $18024.21 from account C1281104235 might be fraudulent. It started with a balance of $192978.0 and ended with $174953.79.,not fraudulent
401,TRANSFER,5838803.23,C1915645992,5838803.23,0,C932447324,0,0,1,0,Please check whether the transfer of $5838803.23 from account C1915645992 might be fraudulent. It started with a balance of $5838803.23 and ended with $0.0.,fraudulent
551,CASH_OUT,3227.06,C1441570263,3227.06,0,C1115712953,110314.88,113541.94,1,0,Please check whether the cash_out of $3227.06 from account C1441570263 might be fraudulent. It started with a balance of $3227.06 and ended with $0.0.,fraudulent
398,TRANSFER,371771.44,C345189504,371771.44,0,C305070019,0,0,1,0,Please check whether the transfer of $371771.44 from account C345189504 might be fraudulent. It started with a balance of $371771.44 and ended with $0.0.,fraudulent
190,TRANSFER,11700.56,C42952601,0,0,C1914690137,223375.06,235075.62,0,0,Please check whether the transfer of $11700.56 from account C42952601 might be fraudulent. It started with a balance of $0.0 and ended with $0.0.,not fraudulent
262,TRANSFER,1589763.63,C2075471030,1589763.63,0,C2138615216,0,0,1,0,Please check whether the transfer of $1589763.63 from account C2075471030 might be fraudulent. It started with a balance of $1589763.63 and ended with $0.0.,fraudulent
153,PAYMENT,19640.73,C551961523,109144.09,89503.36,M1890945898,0,0,0,0,Please check whether the payment of $19640.73 from account C551961523 might be fraudulent. It started with a balance of $109144.09 and ended with $89503.36.,not fraudulent
